
{'id': 133102684, 'sku': '8232014204433', 'name': 'Bộ 5 Yếm Ăn Cho Bé BÁt Bộ Trẻ Em Silicon Chống Trơn Trượt Bộ Đồ Ăn Đĩa Dùng Tiệc Với Yếm Cốc Thìa Nĩa Ăn Tối dành Cho Trẻ Em - one', 'url_key': 'bo-5-yem-an-cho-be-bat-bo-tre-em-silicon-chong-tron-truot-bo-do-an-dia-dung-tiec-voi-yem-coc-thia-nia-an-toi-danh-cho-tre-em-p133102684', 'url_path': 'bo-5-yem-an-cho-be-bat-bo-tre-em-silicon-chong-tron-truot-bo-do-an-dia-dung-tiec-voi-yem-coc-thia-nia-an-toi-danh-cho-tre-em-p133102684.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133102692&itm_medium=CPC&itm_source=tiki-reco&spid=133102692', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 876645, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 96 ASA (22k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/86/26/d2/76fa681667d89b03e567ed2cb097ee24.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133102692, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 876645, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vvYdOU61gDEtlo3H', 'metadata': {'price': 876645, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133102692}, 'checksum': ''}, {'impression_id': 'f62e4acc-568e-46c5-a825-1900cc559ee2', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 107682603, 'sku': '8581647235935', 'name': 'Kệ Giá Treo Quần Ao Chữ A Mẫu Mới', 'url_key': 'ke-gia-treo-quan-ao-chu-a-mau-moi-p107682603', 'url_path': 'ke-gia-treo-quan-ao-chu-a-mau-moi-p107682603.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.204460745&itm_medium=CPC&itm_source=tiki-reco&spid=204460745', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 207000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'trusted_store', 'icon': 'https://salt.tikicdn.com/ts/upload/e8/6a/e3/7f998ef1eb5ab0536aac53f02a698c8a.png', 'icon_height': 14, 'icon_width': 54, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 5 ASA (1k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/f5/83/5e/410388964c5039f67a319dfd9b4c27a8.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 204460745, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 5', 'value': 5}, 'video_url': None, 'tiki_live': None, 'original_price': 207000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-Khd1S5HQkMoJ9mUv', 'metadata': {'price': 207000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 204460745}, 'checksum': ''}, {'impression_id': '57aab96e-b383-4af4-9452-2ac62e1b02c9', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 4019283, 'sku': '9144793737826', 'name': 'Giàn phơi inox đôi', 'url_key': 'gian-phoi-inox-doi-p4019283', 'url_path': 'gian-phoi-inox-doi-p4019283.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.59046902&itm_medium=CPC&itm_source=tiki-reco&spid=59046902', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'MegaHome', 'short_description': '', 'price': 765000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'trusted_store', 'icon': 'https://salt.tikicdn.com/ts/upload/e8/6a/e3/7f998ef1eb5ab0536aac53f02a698c8a.png', 'icon_height': 14, 'icon_width': 54, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 84 ASA (19k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 85000, 'discount_rate': 10, 'rating_average': 3, 'review_count': 3, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/61/2c/b6/054979c775eeb77d8e8d7e10c8c55049.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 59046902, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 7', 'value': 7}, 'video_url': None, 'tiki_live': None, 'original_price': 850000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-AGOmKmCIDtBJPVyX', 'metadata': {'price': 765000, 'rating_average': 3, 'reviews_count': 3, 'seller_product_id': 59046902}, 'checksum': ''}, {'impression_id': '229890df-33b9-4859-9c35-4723fdb48f47', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 143361648, 'sku': '9225650088032', 'name': 'Giàn phơi thông minh co giãn có khoen chống dồn - Sào phơi xêp gọn bắt tường ống 19 inox 304', 'url_key': 'gian-phoi-thong-minh-co-gian-co-khoen-chong-don-sao-phoi-xep-gon-bat-tuong-ong-19-inox-304-p143361648', 'url_path': 'gian-phoi-thong-minh-co-gian-co-khoen-chong-don-sao-phoi-xep-gon-bat-tuong-ong-19-inox-304-p143361648.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.143361683&itm_medium=CPC&itm_source=tiki-reco&spid=143361683', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 1079000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 27 ASA (6k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 2, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/fc/82/eb/2e9ef918c85dd83939e17365c0c505d9.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 143361683, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 13', 'value': 13}, 'video_url': None, 'tiki_live': None, 'original_price': 1079000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-lDrrFPwH6i1NVlvY', 'metadata': {'price': 1079000, 'rating_average': 5, 'reviews_count': 2, 'seller_product_id': 143361683}, 'checksum': ''}, {'impression_id': '6aa640f3-14e4-4f30-93bd-b94b244ff94b', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 59140191, 'sku': '1058871006944', 'name': 'Dây phơi đồ thông minh tiện lợi, dây treo đồ đa năng dài 5m', 'url_key': 'day-phoi-do-thong-minh-tien-loi-day-treo-do-da-nang-dai-5m-p59140191', 'url_path': 'day-phoi-do-thong-minh-tien-loi-day-treo-do-da-nang-dai-5m-p59140191.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.102263203&itm_medium=CPC&itm_source=tiki-reco&spid=102263203', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 14998, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 4, 'review_count': 1, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/7b/8f/89/7ad30b8e996d9fdff552877ddcb84a63.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 102263203, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 2', 'value': 2}, 'video_url': None, 'tiki_live': None, 'original_price': 14998, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-9s8RnwSOP9177FlW', 'metadata': {'price': 14998, 'rating_average': 4, 'reviews_count': 1, 'seller_product_id': 102263203}, 'checksum': ''}, {'impression_id': '33890b91-38ca-4e1d-a454-74bd18561e50', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 162217548, 'sku': '3885328917437', 'name': 'Cây treo quần áo Xuân Hoà gấp gọn- cây treo đồ- giá treo quần áo', 'url_key': 'cay-treo-quan-ao-xuan-hoa-gap-gon-cay-treo-do-gia-treo-quan-ao-p162217548', 'url_path': 'cay-treo-quan-ao-xuan-hoa-gap-gon-cay-treo-do-gia-treo-quan-ao-p162217548.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.162217555&itm_medium=CPC&itm_source=tiki-reco&spid=162217555', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'Xuân Hòa', 'short_description': '', 'price': 329000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 8 ASA (2k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 1, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/8e/71/cd/48adef161e7df64cf725579258c45432.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 162217555, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 13', 'value': 13}, 'video_url': None, 'tiki_live': None, 'original_price': 329000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-iCFE8NXbynjT0OPB', 'metadata': {'price': 329000, 'rating_average': 5, 'reviews_count': 1, 'seller_product_id': 162217555}, 'checksum': ''}, {'impression_id': 'f62e76d1-e50b-4644-aa18-676fcaf0c93d', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 17461855, 'sku': '7282330459189', 'name': 'Móc treo đồ di động sau cửa Wellex MH607', 'url_key': 'moc-treo-do-di-dong-sau-cua-wellex-p17461855', 'url_path': 'moc-treo-do-di-dong-sau-cua-wellex-p17461855.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.83812964&itm_medium=CPC&itm_source=tiki-reco&spid=83812964', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'Wellex', 'short_description': '', 'price': 300000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'video_icon', 'icon': 'https://salt.tikicdn.com/ts/upload/d5/f3/6f/fdd40db52ff4afe497d0c2240dcfd25b.png', 'icon_height': 28, 'icon_width': 28, 'placement': 'bottom_right', 'type': 'icon_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 51 ASA (12k ₫)<br/>≈ 3.9% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 75000, 'discount_rate': 20, 'rating_average': 4.5, 'review_count': 10, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/49/29/07/a3de9671a9fca08715cc816d9df1f775.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 83812964, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 57', 'value': 57}, 'video_url': 'https://salt.tikicdn.com/ts/video/95/db/f2/b00d991ac9f314d82346731c165ee5c9.mp4', 'tiki_live': None, 'original_price': 375000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-tWkmsqrrhqPS9NTz', 'metadata': {'price': 300000, 'rating_average': 4.5, 'reviews_count': 10, 'seller_product_id': 83812964}, 'checksum': ''}, {'impression_id': '8c2bffac-4547-44b6-a206-89019056e506', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 56496470, 'sku': '6799231469409', 'name': 'CÂY PHƠI QUẦN ÁO Phơi Đồ 2 TẦNG 2 THANH PHƠI,GIÀN PHƠI QUẦN ÁO 2 TẦNG THÔNG MINH CÓ BÁNH XE DI CHUYỂN', 'url_key': 'cay-phoi-quan-ao-phoi-do-2-tang-2-thanh-phoi-gian-phoi-quan-ao-2-tang-thong-minh-co-banh-xe-di-chuyen-p56496470', 'url_path': 'cay-phoi-quan-ao-phoi-do-2-tang-2-thanh-phoi-gian-phoi-quan-ao-2-tang-thong-minh-co-banh-xe-di-chuyen-p56496470.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.108905002&itm_medium=CPC&itm_source=tiki-reco&spid=108905002', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 204000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 22 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/c7/9f/12/d6ee172189903e2ffdcb4923315d6340.JPG', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 108905002, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 2', 'value': 2}, 'video_url': None, 'tiki_live': None, 'original_price': 204000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-DGlz5IetNsI7Gd9c', 'metadata': {'price': 204000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 108905002}, 'checksum': ''}, {'impression_id': '9e444e6b-b9b0-4f1e-996e-1893b9a63ee7', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 3969295, 'sku': '2193718593447', 'name': 'Giá Treo Phơi Quần Áo Loại Đôi Inox Không Gỉ', 'url_key': 'gia-treo-phoi-quan-ao-loai-doi-inox-khong-gi-p3969295', 'url_path': 'gia-treo-phoi-quan-ao-loai-doi-inox-khong-gi-p3969295.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.184833348&itm_medium=CPC&itm_source=tiki-reco&spid=184833348', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 299000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 7 ASA (2k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/a3/b3/c0/7bcc901cf6f1f0a76667ae1e1a205e33.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 184833348, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 3', 'value': 3}, 'video_url': None, 'tiki_live': None, 'original_price': 299000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-waopvNNc9omWuIp0', 'metadata': {'price': 299000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 184833348}, 'checksum': ''}, {'impression_id': '29d13210-0a3f-4b57-a9fe-6526b3b04f84', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

{'id': 190572564, 'sku': '6875356001742', 'name': 'sào phơi đồ sơn tĩnh điện', 'url_key': 'sao-phoi-do-son-tinh-dien-p190572564', 'url_path': 'sao-phoi-do-son-tinh-dien-p190572564.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.190572578&itm_medium=CPC&itm_source=tiki-reco&spid=190572578', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 135000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 23 ASA (5k ₫)<br/>≈ 3.9% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/26/b2/ac/97499ab21116ae47b9923389e5d08df8.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4463, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 190572578, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 4', 'value': 4}, 'video_url': None, 'tiki_live': None, 'original_price': 135000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-wYtwicLVx8n6Ahmv', 'metadata': {'price': 135000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 190572578}, 'checksum': ''}, {'impression_id': '0dda4192-c9a8-4562-a086-30481abd0fa7', 'metadata': {'product_id': 4463, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/23044/23254', 'product_reco_score': 0}

